

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
1604_-NONE-_DOLB09XG20655_1_-NONE-_0	2025-10-31 00:00:00.0000000	KS	KS	KANSAS	KANSAS
1604_-NONE-_DOLB09XG20657_1_-NONE-_0	2025-10-31 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
1604_-NONE-_DOLB09XG20667_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20667_2_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20667_3_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20683_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20683_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20700_3_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20700_4_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20708_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20715_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20738_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1604_-NONE-_DOLB09XG20740_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1604_-NONE-_DOLB09XG20744_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20745_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20751_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB09XG20755_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20764_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB09XG20779_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1604_-NONE-_DOLB09XG20779_1_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1604_-NONE-_DOLB09XG20781_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20787_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20798_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB09XG20820_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1605_4730_DOLF089626325_2_GS35F0119P_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1607_-NONE-_DOLB089428153_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422805_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1608_-NONE-_DOLB069422859_4_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_-NONE-_DOLB069422865_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422868_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB069422869_3_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069423818_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_-NONE-_DOLB079424766_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB079424766_2_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB089427665_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1608_1608_DOLB089426849_0_DOLJ079424796_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_1608_DOLB089426849_6_DOLJ079424796_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1609_-NONE-_DOLB069K24152_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1609_-NONE-_DOLB079K24711_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1609_-NONE-_DOLB079K25123_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1609_-NONE-_DOLB089K26718_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1609_-NONE-_DOLB089K27460_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB089K27933_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB089K27933_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB089K27942_1_-NONE-_0	2025-10-31 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
1609_-NONE-_DOLB099K28348_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07CE20836_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07CE20853_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07CE20891_2_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07CE20915_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1605_-NONE-_DOLB07CE21079_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1605_-NONE-_DOLB07CF20878_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1605_-NONE-_DOLB07CF20878_1_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1605_-NONE-_DOLB07CF20948_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CF21049_0_-NONE-_0	2025-10-31 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
1605_-NONE-_DOLB07CF21081_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CJ20996_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB07CN20900_1_-NONE-_0	2025-10-31 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
1605_-NONE-_DOLB07CN20905_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1605_-NONE-_DOLB07CN20905_1_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1605_-NONE-_DOLB07CN21011_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07D620889_0_-NONE-_0	2025-10-31 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
1605_-NONE-_DOLB07D620891_2_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1631_-NONE-_DOLB079626490_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1631_-NONE-_DOLB079626582_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1631_-NONE-_DOLB089626666_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1631_-NONE-_DOLB08JA20452_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1631_-NONE-_DOLB099629135_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1635_-NONE-_DOLB059E21822_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB059E21904_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1635_-NONE-_DOLB059E21974_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1635_-NONE-_DOLB059E22148_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB059E22248_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB05BE20193_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1635_-NONE-_DOLB05E520200_0_-NONE-_0	2025-10-31 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
1635_-NONE-_DOLB05FE20519_0_-NONE-_0	2025-10-31 00:00:00.0000000	AR	AR	ARKANSAS	ARKANSAS
1635_-NONE-_DOLB05JE20079_0_-NONE-_0	2025-10-31 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
1635_-NONE-_DOLB05JE20092_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1635_-NONE-_DOLB069A22861_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB069E22920_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB069E22955_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1635_-NONE-_DOLB069E23050_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1635_-NONE-_DOLB069E23074_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB069E23080_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1635_-NONE-_DOLB069E23118_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1635_-NONE-_DOLB069E23127_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB069E23171_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB069E23544_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB069E24201_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB069E24237_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB06AE20163_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB06AE20195_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB06AE20260_0_-NONE-_0	2025-10-31 00:00:00.0000000	NH	NH	NEW HAMPSHIRE	NEW HAMPSHIRE
1635_-NONE-_DOLB06BE20218_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB06BE20223_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1635_-NONE-_DOLB06BE20236_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1635_-NONE-_DOLB06BE20276_2_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1635_-NONE-_DOLB06BE20369_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1635_-NONE-_DOLB06BE20392_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1635_-NONE-_DOLB06D320651_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1635_-NONE-_DOLB06EE20534_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1635_-NONE-_DOLB06EE20535_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1635_-NONE-_DOLB06EE20538_1_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1635_-NONE-_DOLB06GA20128_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1635_-NONE-_DOLB06GE20114_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1635_-NONE-_DOLB06JE20127_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1635_-NONE-_DOLB06JE20132_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB06JE20138_1_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1635_-NONE-_DOLB06JE20189_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1635_-NONE-_DOLB06JE20215_1_-NONE-_0	2025-10-31 00:00:00.0000000	OR	OR	OREGON	OREGON
1635_-NONE-_DOLB079E24818_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB079E24890_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1635_-NONE-_DOLB079E25011_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB079E25159_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB079E25167_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB079E25507_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1635_-NONE-_DOLB079E25679_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1635_-NONE-_DOLB079E25704_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB079E25731_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1635_-NONE-_DOLB079E26090_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1635_-NONE-_DOLB079E26455_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1635_-NONE-_DOLB07AE20342_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20345_1_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20348_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07AE20348_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07AE20349_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07AE20351_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07AE20355_1_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20358_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20358_1_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20359_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1635_-NONE-_DOLB07AE20398_0_-NONE-_0	2025-10-31 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
1635_-NONE-_DOLB07BE20420_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1635_-NONE-_DOLB07BE20428_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07BE20429_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1635_-NONE-_DOLB07BE20430_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB06XG20323_4_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1604_-NONE-_DOLB06XG20358_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB06XG20368_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1604_-NONE-_DOLB06XG20403_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1604_-NONE-_DOLB07XG20479_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB07XG20508_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB07XG20516_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1604_-NONE-_DOLB08XG20539_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1604_-NONE-_DOLB08XG20544_0_-NONE-_0	2025-10-31 00:00:00.0000000	KS	KS	KANSAS	KANSAS
1604_-NONE-_DOLB08XG20550_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB08XG20555_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20555_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20565_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1604_-NONE-_DOLB08XG20574_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB08XG20575_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB08XG20594_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB08XG20632_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1604_-NONE-_DOLB08XG20639_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB08XG20688_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20696_1_-NONE-_0	2025-10-31 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
1604_-NONE-_DOLB08XG20698_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB09XG20655_0_-NONE-_0	2025-10-31 00:00:00.0000000	KS	KS	KANSAS	KANSAS
1604_-NONE-_DOLB09XG20655_2_-NONE-_0	2025-10-31 00:00:00.0000000	KS	KS	KANSAS	KANSAS
1604_-NONE-_DOLB09XG20666_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB09XG20669_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB09XG20700_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20709_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1604_-NONE-_DOLB09XG20719_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20730_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20731_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20737_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20737_1_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20775_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_4730_DOLF089626325_1_GS35F0119P_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1606_-NONE-_DOLB099428924_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1607_-NONE-_DOLB010429664_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1607_-NONE-_DOLB079425010_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1607_-NONE-_DOLB079425970_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1607_-NONE-_DOLB089426695_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1607_-NONE-_DOLB089428153_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422859_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_-NONE-_DOLB069422859_3_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_-NONE-_DOLB069422868_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB069422868_2_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB069422869_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069423737_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1608_-NONE-_DOLB079424850_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1609_-NONE-_DOLB089K27460_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
160S_-NONE-_DOLB099427730_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1613_-NONE-_DOLB059420146_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1613_-NONE-_DOLB059421216_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1613_-NONE-_DOLB059421216_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1613_-NONE-_DOLB06A420196_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1613_-NONE-_DOLB06E420481_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB079425689_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1613_-NONE-_DOLB07A420339_1_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1613_-NONE-_DOLB07B420412_0_-NONE-_0	2025-10-31 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
1613_-NONE-_DOLB07E420938_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB08B420619_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1613_-NONE-_DOLB08B420621_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1613_-NONE-_DOLB08J420438_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1613_-NONE-_DOLB099427965_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1615_-NONE-_DOLB089426431_2_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
