

====================================================
Starting ETL.Sp_FPDSdelta_6_SelectUnmatchedForeignKeys
Start Time: 2026-06-13 17:57:39
Total record to process: 1425010
====================================================
recipient_country_code	MaxOfNewFKrecipient_country_name	unmatched_name_count	PKCountry3LetterCode	SKCountry3LetterCodeText	any_name_match	PrimaryKeyTable	SecondaryKeyTable
277	AWACS BLK 40/45 UPGRADE	1	AWACS UPGRADE	0	Project.SystemEquipmentCode
279	JLTV	1	FSCS 	0	Project.SystemEquipmentCode
289	TACTOM	1	TACTICAL TOMAHAWK 	0	Project.SystemEquipmentCode
299	STRYKER	1	STRYKER (IAV) 	0	Project.SystemEquipmentCode
3000	NULL	0	NOT DISCERNABLE OR CLASSIFIED	0	Project.SystemEquipmentCode
326	WGS	1	WIDEBAND GAPFILLER 	0	Project.SystemEquipmentCode
329	CSAR-X	1	PRV 	1	Project.SystemEquipmentCode
333	LHA 6	1	LHA ( R ) 	0	Project.SystemEquipmentCode
334	P-8A	1	MMA 	0	Project.SystemEquipmentCode
341	UH-60M BLACK HAWK	1	BLACK HAWK UPGRADE (UH-60M) 	0	Project.SystemEquipmentCode
346	WIN-T INC 1	1	CBDP 	0	Project.SystemEquipmentCode
354	SDB I	1	SDB 	0	Project.SystemEquipmentCode
362	MDS	1	BMDS 	1	Project.SystemEquipmentCode
364	E-2D AHE	1	E-2C ADVANCED HAWKEYE 	0	Project.SystemEquipmentCode
373	MQ-4C TRITON	1	BAMS 	0	Project.SystemEquipmentCode
384	AMDR FOR	1	AMDR	0	Project.SystemEquipmentCode
385	HMS	1	JTRS CLUSTER 5 	0	Project.SystemEquipmentCode
387	KC-46A	1	KC-45A	0	Project.SystemEquipmentCode
390	CH-53K	1	HLR 	0	Project.SystemEquipmentCode
393	3DELRR MTA RP	1	3DELRR	1	Project.SystemEquipmentCode
3ABH	NULL	0	B-1	0	Project.SystemEquipmentCode
3AFB	NULL	0	F-22 Raptor	0	Project.SystemEquipmentCode
3ZOP	NULL	0	OTHER ENVIRONMENTAL PROGRAMS	0	Project.SystemEquipmentCode
429	VH-92A	1	VXX	0	Project.SystemEquipmentCode
472	ACV FOV	1	Amphibious Combat Vehicle 1.1	0	Project.SystemEquipmentCode
479	HH-60W	1	CRH	0	Project.SystemEquipmentCode
493	LGM-35A SENTINEL	1	GBSD	1	Project.SystemEquipmentCode
494	PRSM INC 1	1	PRSM	1	Project.SystemEquipmentCode
505	MRIC RP	2	LTAMDS	1	Project.SystemEquipmentCode
521	JOMIS	1	Joint Operational Medicine Information Systems (OMIS)	0	Project.SystemEquipmentCode
522	ISPAN INC 5 RF	1	ISPAN INC 5	0	Project.SystemEquipmentCode
523	MRO	1	MROI	1	Project.SystemEquipmentCode
545	ATACMS-BAT	1	ATACMS BAT 	0	Project.SystemEquipmentCode
549	F/A-18E/F	1	F/A-18 E/F 	0	Project.SystemEquipmentCode
550	FLRAA	1	Future Vertical Lift Capability Set Three (FVL CS3)	0	Project.SystemEquipmentCode
554	MIDS	1	MIDS-LVT 	0	Project.SystemEquipmentCode
562	MH-139A	1	UH-1N REPLACEMENT	1	Project.SystemEquipmentCode
576	MK21A RV	1	Mk21A Reentry Vehicle	0	Project.SystemEquipmentCode
606	FFG(X)	3	FFG(X) Guided Missile Frigate	0	Project.SystemEquipmentCode
707	E-7 RP	1	E-7A RP	1	Project.SystemEquipmentCode
850	XM30 MTA RP	2	OMFV	1	Project.SystemEquipmentCode
C90	F-15E MUOS/SATURN	1	F-15 E MUOS/SATURN	0	Project.SystemEquipmentCode
CAA	MDA SUPPORT	1	MISSILE DEFENSE AGENCY SUPPORT	1	Project.SystemEquipmentCode
DUZ	DSS	1	NULL	0	Project.SystemEquipmentCode
N16	BEC INC 1_	2	BIOMETRICS	0	Project.SystemEquipmentCode
N87	DEAMS	1	DEAMS INC 1	0	Project.SystemEquipmentCode
WBN	MRC MTA RP	1	MRC	0	Project.SystemEquipmentCode



Warning: Null value is eliminated by an aggregate or other SET operation.
information_technology_commercial_item_category_code	MaxOfNewFKinformation_technology_commercial_item_category	unmatched_name_count	PKinformationtechnologycommercialitemcategoryText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.informationtechnologycommercialitemcategory
A	COMMERCIALLY AVAILABLE OFF-THE-SHELF (COTS) ITEM	1	COMMERCIALLY AVAILABLE	1	FPDSTypeTable.informationtechnologycommercialitemcategory
B	COMMERCIAL PRODUCT	1	OTHER COMMERCIAL ITEM	1	FPDSTypeTable.informationtechnologycommercialitemcategory
D	NONCOMMERCIAL PRODUCT	1	NON-COMMERCIAL ITEM	1	FPDSTypeTable.informationtechnologycommercialitemcategory
F	NONCOMMERCIAL SERVICE	1	NON-COMMERCIAL SERVICE	1	FPDSTypeTable.informationtechnologycommercialitemcategory



Warning: Null value is eliminated by an aggregate or other SET operation.
epa_designated_product_code	MaxOfNewFKepa_designated_product	unmatched_name_count	PKuseofepadesignatedproductsText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.useofepadesignatedproducts
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
country_of_product_or_service_origin_code	MaxOfNewFKcountry_of_product_or_service_origin	unmatched_name_count	PKCountry3LetterCodeText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.Country3LetterCode
ABW	ARUBA	1	ARUBA [NETHERLANDS]	0	FPDSTypeTable.Country3LetterCode
AFG	NULL	0	AFGHANISTAN	1	FPDSTypeTable.Country3LetterCode
AUS	NULL	0	AUSTRALIA	1	FPDSTypeTable.Country3LetterCode
BHS	BAHAMAS, THE	1	BAHAMAS,THE	0	FPDSTypeTable.Country3LetterCode
BMU	BERMUDA	1	BERMUDA [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
CAN	NULL	0	CANADA	1	FPDSTypeTable.Country3LetterCode
CHN	NULL	0	CHINA	1	FPDSTypeTable.Country3LetterCode
CIV	COTE D'IVOIRE	1	COTE DIVOIRE	0	FPDSTypeTable.Country3LetterCode
COD	CONGO (KINSHASA)	1	CONGO,DEMOCRATIC REPUBLIC OF THE (KINSHASA)	0	FPDSTypeTable.Country3LetterCode
COG	CONGO (BRAZZAVILLE)	1	CONGO,REPUBLIC OF THE (BRAZZAVILLE)	0	FPDSTypeTable.Country3LetterCode
COK	COOK ISLANDS	1	COOK ISLANDS [NEW ZEALAND]	0	FPDSTypeTable.Country3LetterCode
CPV	CABO VERDE	1	CAPE VERDE	0	FPDSTypeTable.Country3LetterCode
CRI	NULL	0	COSTA RICA	1	FPDSTypeTable.Country3LetterCode
CUW	CURACAO	1	Curaçao	0	FPDSTypeTable.Country3LetterCode
CXR	CHRISTMAS ISLAND	1	CHRISTMAS ISLAND [AUSTRALIA]	0	FPDSTypeTable.Country3LetterCode
CZE	CZECHIA	1	CZECH REPUBLIC	0	FPDSTypeTable.Country3LetterCode
DEU	NULL	0	GERMANY	1	FPDSTypeTable.Country3LetterCode
ESP	NULL	0	SPAIN	1	FPDSTypeTable.Country3LetterCode
FRA	NULL	0	FRANCE	1	FPDSTypeTable.Country3LetterCode
FSM	MICRONESIA, FEDERATED STATES OF	1	MICRONESIA,FEDERATED STATES OF	0	FPDSTypeTable.Country3LetterCode
GBR	NULL	0	UNITED KINGDOM	1	FPDSTypeTable.Country3LetterCode
GIB	GIBRALTAR	1	GIBRALTAR [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
GMB	GAMBIA, THE	1	GAMBIA,THE	0	FPDSTypeTable.Country3LetterCode
GRL	GREENLAND	1	GREENLAND [DENMARK]	0	FPDSTypeTable.Country3LetterCode
IOT	BRITISH INDIAN OCEAN TERRITORY	1	BRITISH INDIAN OCEAN TERRITORY [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
IRQ	NULL	0	IRAQ	1	FPDSTypeTable.Country3LetterCode
ISR	NULL	0	ISRAEL	1	FPDSTypeTable.Country3LetterCode
JPN	NULL	0	JAPAN	1	FPDSTypeTable.Country3LetterCode
KOR	KOREA, SOUTH	1	SOUTH KOREA	0	FPDSTypeTable.Country3LetterCode
MEX	NULL	0	MEXICO	1	FPDSTypeTable.Country3LetterCode
MKD	NORTH MACEDONIA	1	MACEDONIA	0	FPDSTypeTable.Country3LetterCode
MMR	BURMA	1	BURMA (MYANMAR)	0	FPDSTypeTable.Country3LetterCode
NAN	NULL	0	NULL	0	FPDSTypeTable.Country3LetterCode
NLD	NULL	0	NETHERLANDS	1	FPDSTypeTable.Country3LetterCode
PRI	PUERTO RICO	1	PUERTO RICO [UNITED STATES]	0	FPDSTypeTable.Country3LetterCode
QAT	NULL	0	QATAR	1	FPDSTypeTable.Country3LetterCode
RUS	NULL	0	RUSSIA	1	FPDSTypeTable.Country3LetterCode
SGP	NULL	0	SINGAPORE	1	FPDSTypeTable.Country3LetterCode
SSD	SOUTH SUDAN	1	REPUBLIC OF SOUTH SUDAN	0	FPDSTypeTable.Country3LetterCode
SWE	NULL	0	SWEDEN	1	FPDSTypeTable.Country3LetterCode
SWZ	ESWATINI	1	SWAZILAND	0	FPDSTypeTable.Country3LetterCode
TCA	TURKS AND CAICOS ISLANDS	1	TURKS AND CAICOS ISLANDS [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
USA	NULL	0	UNITED STATES	1	FPDSTypeTable.Country3LetterCode
VIR	VIRGIN ISLANDS, U.S.	1	VIRGIN ISLANDS [UNITED STATES]	0	FPDSTypeTable.Country3LetterCode



Warning: Null value is eliminated by an aggregate or other SET operation.
place_of_manufacture_code	MaxOfNewFKplace_of_manufacture	unmatched_name_count	PKPlaceOfManufactureText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.PlaceOfManufacture
A	PERFORMED OR MANUFACTURED IN US, BUT SERVICES P	1	PERFORMED OR MANUFACTURED IN US, BUT SERVICES PERFORMED BY A FOREIGN CONCERN OR MORE THAN 50% FOREIGN CONTENT	1	FPDSTypeTable.PlaceOfManufacture
E	MFG OUTSIDE U.S. - USE OUTSIDE THE UNITED STATE	1	MFG OUTSIDE U.S. - USE OUTSIDE THE UNITED STATES	1	FPDSTypeTable.PlaceOfManufacture
H	MFG OUTSIDE U.S. - COMMERCIAL INFORMATION TECHN	1	MFG OUTSIDE U.S. - COMMERCIAL INFORMATION TECHNOLOGY	1	FPDSTypeTable.PlaceOfManufacture



Warning: Null value is eliminated by an aggregate or other SET operation.
subcontracting_plan_code	MaxOfNewFKsubcontracting_plan	unmatched_name_count	PKsubcontractplanText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.subcontractplan
A	PLAN NOT INCLUDED - NO SUBCONTRACTING POSSIBILI	1	PLAN NOT INCLUDED - NO SUBCONTRACTING POSSIBILITIES 	1	FPDSTypeTable.subcontractplan



Warning: Null value is eliminated by an aggregate or other SET operation.
extent_competed_code	MaxOfNewFKextent_competed	unmatched_name_count	PKextentcompetedText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.extentcompeted



Warning: Null value is eliminated by an aggregate or other SET operation.
solicitation_procedures_code	MaxOfNewFKsolicitation_procedures	unmatched_name_count	PKsolicitationproceduresText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.solicitationprocedures
L	NULL	0		0	FPDSTypeTable.solicitationprocedures



Warning: Null value is eliminated by an aggregate or other SET operation.
type_of_set_aside_code	MaxOfNewFKtype_of_set_aside	unmatched_name_count	PKtypeofsetasideText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.typeofsetaside
HS3	8(A) WITH HUBZONE PREFERENCE	1	8(A) WITH HUB ZONE PREFERENCE	1	FPDSTypeTable.typeofsetaside
SDVOSBC	SERVICE DISABLED VETERAN OWNED SMALL BUSINESS SET-ASIDE	1	SERVICE DISABLED VETERAN OWNED SMALL BUSINESS COMPETED	0	FPDSTypeTable.typeofsetaside



Warning: Null value is eliminated by an aggregate or other SET operation.
evaluated_preference_code	MaxOfNewFKevaluated_preference	unmatched_name_count	PKevaluatedpreferenceText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.evaluatedpreference
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
research_code	MaxOfNewFKresearch	unmatched_name_count	PKResearch_Name	any_name_match	PrimaryKeyTable
NULL	NAN	1	NULL	0	ProductOrServiceCode.Research_Code



Warning: Null value is eliminated by an aggregate or other SET operation.
fair_opportunity_limited_sources_code	MaxOfNewFKfair_opportunity_limited_sources	unmatched_name_count	PKstatutoryexceptiontofairopportunityText	any_name_match	PrimaryKeyTable
NULL	NAN	1	NULL	0	FPDSTypeTable.statutoryexceptiontofairopportunity



Warning: Null value is eliminated by an aggregate or other SET operation.
other_than_full_and_open_competition_code	MaxOfNewFKother_than_full_and_open_competition	unmatched_name_count	PKreasonnotcompetedText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.reasonnotcompeted
BND	BRAND NAME DESCRIPTION (FAR 6.302-1(C))	1	BRAND NAME DESCRIPTION 	1	FPDSTypeTable.reasonnotcompeted
FOC	FOLLOW-ON CONTRACT (FAR 6.302-1(A)(2)(II/III))	1	FOLLOW-ON CONTRACT 	1	FPDSTypeTable.reasonnotcompeted
FOO	NULL	0	Follow-on Delivery Order Following Competitive Initial Order	0	FPDSTypeTable.reasonnotcompeted
IA	INTERNATIONAL AGREEMENT (FAR 6.302-4)	1	INTERNATIONAL AGREEMENT	1	FPDSTypeTable.reasonnotcompeted
MES	MOBILIZATION, ESSENTIAL R&D (FAR 6.302-3)	1	MOBILIZATION, ESSENTIAL R&D 	1	FPDSTypeTable.reasonnotcompeted
MPT	LESS THAN OR EQUAL TO THE MICRO-PURCHASE THRESHOLD	1	MICRO PURCHASE THRESHOLD	1	FPDSTypeTable.reasonnotcompeted
NDO	NULL	0	Non-Competitive Delivery Order	0	FPDSTypeTable.reasonnotcompeted
NS	NATIONAL SECURITY (FAR 6.302-6)	1	NATIONAL SECURITY 	1	FPDSTypeTable.reasonnotcompeted
ONE	ONLY ONE SOURCE-OTHER (FAR 6.302-1 OTHER)	1	ONLY ONE SOURCE - OTHER 	1	FPDSTypeTable.reasonnotcompeted
OTH	AUTHORIZED BY STATUTE (FAR 6.302-5(A)(2)(I))	1	AUTHORIZED BY STATUTE	1	FPDSTypeTable.reasonnotcompeted
PDR	PATENT OR DATA RIGHTS (FAR 6.302-1(B)(2))	1	PATENT/DATA RIGHTS 	1	FPDSTypeTable.reasonnotcompeted
PI	PUBLIC INTEREST (FAR 6.302-7)	1	PUBLIC INTEREST 	1	FPDSTypeTable.reasonnotcompeted
RES	AUTHORIZED RESALE (FAR 6.302-5(A)(2)(II))	1	AUTHORIZED RESALE	0	FPDSTypeTable.reasonnotcompeted
SP2	SAP NON-COMPETITION (FAR 13)	1	SAP NON-COMPETITION	1	FPDSTypeTable.reasonnotcompeted
STD	STANDARDIZATION (FAR 6.302-1(B)(4))	1	STANDARDIZATION 	1	FPDSTypeTable.reasonnotcompeted
UNQ	UNIQUE SOURCE (FAR 6.302-1(B)(1))	1	UNIQUE SOURCE 	1	FPDSTypeTable.reasonnotcompeted
UR	UNSOLICITED RESEARCH PROPOSAL (FAR 6.302-1(A)(2)(I))	1	UNSOLICITED RESEARCH PROPOSAL	0	FPDSTypeTable.reasonnotcompeted
URG	URGENCY (FAR 6.302-2)	1	URGENCY 	1	FPDSTypeTable.reasonnotcompeted
UT	UTILITIES (FAR 6.302-1(B)(3))	1	UTILITIES FAR 41.2	1	FPDSTypeTable.reasonnotcompeted



Warning: Null value is eliminated by an aggregate or other SET operation.
simplified_procedures_for_certain_commercial_items_code	MaxOfNewFKsimplified_procedures_for_certain_commercial_items	unmatched_name_count	PKsimplified_procedures_for_certain_commercial_items	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.simplified_procedures_for_certain_commercial_items_code
N	NO	1	Simplified Procedures for Certain Commercial Items not used	0	FPDSTypeTable.simplified_procedures_for_certain_commercial_items_code
Y	YES	1	Simplified Procedures for Certain Commercial Items used	0	FPDSTypeTable.simplified_procedures_for_certain_commercial_items_code
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
commercial_item_acquisition_procedures_code	MaxOfNewFKcommercial_item_acquisition_procedures	unmatched_name_count	PKCommercialItemAcquisitionProceduresText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.CommercialItemAcquisitionProcedures
A	COMMERCIAL PRODUCTS/SERVICES	1	Commercial Item	1	FPDSTypeTable.CommercialItemAcquisitionProcedures
B	PRODUCTS OR SERVICES PURSUANT TO FAR 12.102(F)	1	Supplies or services pursuant to FAR 12.102(f)	1	FPDSTypeTable.CommercialItemAcquisitionProcedures
C	NULL	0	Services pursuant to FAR 12.102(g)	1	FPDSTypeTable.CommercialItemAcquisitionProcedures
D	COMMERCIAL PRODUCTS/SERVICES PROCEDURES NOT USED	1	Commercial Item Procedures not used	1	FPDSTypeTable.CommercialItemAcquisitionProcedures
Warning: Null value is eliminated by an aggregate or other SET operation.



fed_biz_opps_code	MaxOfNewFKfed_biz_opps	unmatched_name_count	PKfed_biz_opps_name	any_name_match	PrimaryKeyTable
NULL	NAN	1	NULL	0	FPDSTypeTable.fedbizopps
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
local_area_set_aside_code	MaxOfNewFKlocal_area_set_aside	unmatched_name_count	PKlocal_area_set_aside_name	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	Location.localareasetaside
N	NULL	0	NO	1	Location.localareasetaside
Y	NULL	0	YES	1	Location.localareasetaside
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
materials_supplies_articles_equipment_code	MaxOfNewFKmaterials_supplies_articles_equipment	unmatched_name_count	PKwalshhealyactText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.walshhealyact
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
labor_standards_code	MaxOfNewFKlabor_standards	unmatched_name_count	PKservicecontractactText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.servicecontractact
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
construction_wage_rate_requirements_code	MaxOfNewFKconstruction_wage_rate_requirements	unmatched_name_count	PKdavisbaconactText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.davisbaconact
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
interagency_contracting_authority_code	MaxOfNewFKinteragency_contracting_authority	unmatched_name_count	PKinteragencycontractingauthorityText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.interagencycontractingauthority
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
parent_award_type_code	MaxOfNewFKparent_award_type	unmatched_name_count	PKidv_type_name	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.idv_type_code
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
parent_award_single_or_multiple_code	MaxOfNewFKparent_award_single_or_multiple	unmatched_name_count	PKmultipleorsingleawardidcText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.multipleorsingleawardidc
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
major_program	PrimaryKeyTable
NULL	Contract.MajorProgramCode
080902 CW CON MATOC MARKING BLOCKER EA 690228	Contract.MajorProgramCode
1 YEAR SERVICE CONTRACT FOR MISEQ; PART # SV-420-1003; MISEQ-COMPREHENSIVE; S/N: M01255	Contract.MajorProgramCode
1,000 IPS FOR QUALIFIED SECURITY CENTER CONTINOUS VIEW	Contract.MajorProgramCode
12 MONTH EXTENDED WARRENTY 26X26 INCH STEAM STERILIZER, SERIAL NUMBER: SE0140878	Contract.MajorProgramCode
127EAW26C0001 - ORLEANS MTN LOOKOUT ROAD REPAIR	Contract.MajorProgramCode
4800 MALDI TOF/TOF ANALYZER, ASSURANCE 2PM, SERIAL # AK12180708	Contract.MajorProgramCode
6640 - LABORATORY EQUIPMENT	Contract.MajorProgramCode
832000-12, CLC GENOMICS WORKBENCH, 1PC, INCLUDING 12 MONTH MAINTENANCE	Contract.MajorProgramCode
ABATE AND MONITOR THE REMOVAL OF THE ACM IN BASEMENT ADMINISTRATIVE WING	Contract.MajorProgramCode
ADVANCE SOFTWARE UPGRADE FOR FLASH&GROW COLONY COUNTER	Contract.MajorProgramCode
AFRS REPLACE ROOF ADMININSTRATION BUILDING, PHASES 1,2; FARM BUILDING PHASES 1, 2, 3	Contract.MajorProgramCode
ANALYSIS USING QUANTITATIVE PROTEOMICS AND METABOLOMICS METHODOLOGY	Contract.MajorProgramCode
ARCHITECTURE & REQUIREMENT SUPPORT PROPOSAL PREPARATION ONLY	Contract.MajorProgramCode
ARKANSAS OUACHITA NF_USDA ROAD CONSTRUCTION MATOC	Contract.MajorProgramCode
BLI DDVAK725 HURRICANE HELENE VCT DISASTER RECON DESIGN-BUILD	Contract.MajorProgramCode
BREEDING BIRD SURVEY AND DATA ANALYSIS AT THE CPER IN NUNN, CO	Contract.MajorProgramCode
BYHALIA TCE DRINKING WATER	Contract.MajorProgramCode
C104688 NIH MULTI LEVEL PARKING GARAGE MLP-12	Contract.MajorProgramCode
CA ERFO FS LSPDR 2023-1(1B) BLACK MOUNTAIN ROAD POST DESIGN SERVICES	Contract.MajorProgramCode
CA FW SDB 300(1) SAN DIEGO BAY NWR ENTRANCE ROAD	Contract.MajorProgramCode
CHEMICAL INVENTORY&TRACKING CISPRO SOFTWARE SUPPORT RENEWAL	Contract.MajorProgramCode
CLEAN, SEAL AND LINE STRIPE LOTS 1,2 AND FRONT CIRCLE	Contract.MajorProgramCode
CLIN 0002, EAST, SUPPLIES NOW	Contract.MajorProgramCode
CLIN 0002, WEST, RED HILL VENTURES	Contract.MajorProgramCode
CLIN 0003, EAST, MONO	Contract.MajorProgramCode
CLIN 0003, WEST, DID	Contract.MajorProgramCode
CO OMAD 300(71) MINUTEMAN MISSILE ACCESS	Contract.MajorProgramCode
COMBINED FW BIT MULTI(1) BITTER CREEK AND CA FW HMR MULT(1) HOPPER MOUNTAIN	Contract.MajorProgramCode
CONNECT BARC BUILDING 007 TO SIEMENS FOR MONITORING	Contract.MajorProgramCode
CONTINUATION OF THE YEAR OF THE RESEARCH LEADER INITIATIVE	Contract.MajorProgramCode
COVERAGE COUNTS TRAFFIC DATA COLLECTION	Contract.MajorProgramCode
DEPOSIT MONOCLONAL ANTIBODY CELL LINE TO ATCC FOR PATENT DEPOSIT 2 CELL LINES; STX1-1&STX1-2	Contract.MajorProgramCode
DERMO DISEASE TESTING SERVICES (OYSTERS) TO ESTABLISH LINKS BETWEEN PHENOTYPE AND GENOTYPE FOR COMME	Contract.MajorProgramCode
DERMO DISEASE TESTING SERVICES FOR SHELLFISH (OYSTERS)	Contract.MajorProgramCode
DESIGN EXHAUST FAN REPLACEMENT, BLDG 399 AND GREENHOUSE, ST. PAUL, MN	Contract.MajorProgramCode
DESIGN TO REPLACE BOILERS AT KEARNEYSVILLE, WV, FACILITY.	Contract.MajorProgramCode
DESIGN, SITE SPECIFIC: SAN DIEGO, CA (MYF)MALSR	Contract.MajorProgramCode
DEVELOPMENT OF A DEVICE-AGNOSTIC, WEB-BASED ASSET TRACKING SYSTEM USING QR CODES FOR EMERGENCY RESPO	Contract.MajorProgramCode
DEVELOPMENT OF A FOOD SAFETY DATA COLLECTION PROJECT	Contract.MajorProgramCode
DIRECT ENERGY ELECTRICAL SUPPLY (COMMODITY)	Contract.MajorProgramCode
DNA ANALYZER WITH SEQUENCING STANDARDS AND FORMAMIDE 5 ML	Contract.MajorProgramCode
DR4673-FL LAKE MARY RECOVERY OFFICE COPIER SERVICE	Contract.MajorProgramCode
DRC-8-DPP-FGS SYSTEM WITH SOUND ABATEMENT ENCLOSURE	Contract.MajorProgramCode
ELECTRONIC ACCESS ASPB JOURNALS PLANT CELL&PLANT PHYSIOLOGY	Contract.MajorProgramCode
EMERGENCY RESPONSE ACTION AT THE NEWPORT MERCURY RELEASE SITE	Contract.MajorProgramCode
ENHANCING PAVEMENT SURFACE MACROTEXTURE MEASUREMENT QUALITY	Contract.MajorProgramCode
EPOCH2TC UV-VIS SPECTROPHOTOMETER; SVCICT SVC BASIC INST&TRAINING TIER 1	Contract.MajorProgramCode
FLAMMABLE REFRIGERATOR/FREEZER #(B997777) QUOTE #3252980	Contract.MajorProgramCode
FOCUS GROUP STUDY OF PHYSICIAN AND PHARMACIST KNOWLEDGE OF BIOSIMILAR BIOLOGICAL PRODUCTS	Contract.MajorProgramCode
FORS RELOCATION	Contract.MajorProgramCode
FREEZONE PLUS -84C 12L , BULK TRAY DRYER WITH VACUUM PUMP	Contract.MajorProgramCode
FS WO WFAP - 2026 PACIFIC SOUTHWEST SATELLITE DELIVERY	Contract.MajorProgramCode
FY25 OVERHEAD - PROJECT DEVELOPMENT	Contract.MajorProgramCode
FY26 ARISTA MAINTENANCE SUPPORT & SERVICES (STENNIS AND HQ)	Contract.MajorProgramCode
FY26 OVERHEAD - PROJECT DEVELOPMENT	Contract.MajorProgramCode
GAOA MAGRUDER CORRIDOR DEFERRED MAINTENANCE	Contract.MajorProgramCode
GW&J NF JANITORIAL SERVICES FOR LEE RANGER AND NORTH RIVER RANGER DISTRICTS 01APR2026 THRU 31MAR2031	Contract.MajorProgramCode
HAZARDOUS WASTE DEPOSIT, (EXCEPT FOR UNKNOWN MATERIALS)	Contract.MajorProgramCode
INFINITE BASE UNIT M200 AND F200 PRO MICROPLATE READER	Contract.MajorProgramCode
INSTALL A 4" CONCRETE PAD OUTSIDE THE EMPLOYEE ENTRANCE	Contract.MajorProgramCode
INTEGRATED DEEPWATER SYSTEM (IDS) SYSTEM INTEGRATION AND MANAGEMENT	Contract.MajorProgramCode
JOB CORPS PRIORITY 3 ESSENTIAL SERVICES COLLBRAN NOV-JAN	Contract.MajorProgramCode
K100 FORCE TENSIOMETER; PL01 WILHELMY PLATE FOR K100; TR3LCL ONE DAY-ON SITE INSTALLATION&TRAINING	Contract.MajorProgramCode
LAB MICE	Contract.MajorProgramCode
LAND SURVEY - PROVIDENCIALES ISLAND TURKS AND CAICOS (PLS) RCAG	Contract.MajorProgramCode
LIBRARY AND RESEARCH SERVICES FOR RTP, NC	Contract.MajorProgramCode
LIFETIME SUPPORT PLAN FOR THEMAL GRAVIMETRIC ANALYZER	Contract.MajorProgramCode
M/K HIGH PRESSURE DIGESTER COOKING SYSTEM; MODEL # MK-604-6.5L	Contract.MajorProgramCode
MULLIS ROAD DRUM	Contract.MajorProgramCode
NC NP BLRI 2M30	Contract.MajorProgramCode
NCIPHER SECURITY RENEWAL FY26	Contract.MajorProgramCode
ND OMAD 2025(1) MINUTEMAN MISSILE ACCESS ROAD	Contract.MajorProgramCode
NVS LEADERSHIP AND MANAGEMENT CANDIDATE DEVELOPMENT	Contract.MajorProgramCode
