4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
6950_4730_HSCG2305FETO007_0_GS10F0191L_0	2025-07-29 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_DTCG2303FARB007_0_DTCG2302ADNQ017_0	2025-07-09 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
6950_6950_DTCG3202F000020_0_DTCG3999DE00315_0	2025-07-01 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
6950_6950_HSCG3801D200005_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10221_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10222_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10225_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10231_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10233_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10240_0_DTCG3801D200002_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10251_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10253_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10254_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10511_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10512_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10523_0_DTCG3801D200005_0	2025-07-16 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB13113_0_DTCG3801D202031_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB13115_0_DTCG3801D202031_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB13122_0_DTCG3801D202031_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14315_0_DTCG3801D202043_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14316_0_DTCG3801D202043_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14318_0_DTCG3801D202043_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14417_0_DTCG3801D202044_0	2025-07-16 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14424_0_DTCG3801D202044_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB23404_0_DTCG3802D202034_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32724_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32729_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32731_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3800DH00004HSCG3805JH00401_0_DTCG3800DH00004_0	2025-07-14 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
6950_6950_HSDTCG3801D200002HSCG3805JB10206_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCG3805JB10207_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3805JB32701_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3805JB32702_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3805JB32710_0_DTCG3803D200027_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG4001D60006HS050001_0_DTCG4001D60006_0	2025-07-20 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
6950_7008_HSCG3204DR00003HSCG3204J000001_0_HSCG3204DR00003_0	2025-07-09 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
6950_7008_HSCG3804D200003HSCG3805JB40312_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30601_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30606_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30610_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG4003A60412HS040008_0_DTCG4003A60412_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_7008_HSDTCG4003A60412HS040019_0_DTCG4003A60412_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
9700_-NONE-_SPM7M009M6421_0_-NONE-_0	2025-07-11 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
9700_-NONE-_SPM7M108D5B02_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7001_-NONE-_HSSCHQ04A00333_0_-NONE-_-NONE-	2025-08-04 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
7003_-NONE-_HSSCCG05A0032_0_-NONE-_-NONE-	2025-07-14 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_00038200308CDTCG3803D200017_0_-NONE-_-NONE-	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_00080200305BDTCG8003P3FA637_0_-NONE-_0	2025-07-02 00:00:00.0000000	LA	LA	LOUISIANA	LOUISIANA
7008_-NONE-_DTCG2304FAGL037_0_-NONE-_0	2025-07-29 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403P1AA127_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403P1AA687_0_-NONE-_0	2025-07-21 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
7008_-NONE-_DTCG2503F8U2112_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503P3L3D53_0_-NONE-_0	2025-07-14 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
7008_-NONE-_DTCG2503P8PH034_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2503P8PH049_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2702P3AW021_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2702P3PC005_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2703P3P1110_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3P6007_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2703P3SD079_0_-NONE-_0	2025-07-17 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2803P3X3757_0_-NONE-_0	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_DTCG2804P3X3010_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2902P3RB095_0_-NONE-_0	2025-07-16 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
7008_-NONE-_DTCG2903P3N4074_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2903P8AS481_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2903P8S3155_0_-NONE-_0	2025-07-21 00:00:00.0000000	LA	LA	LOUISIANA	LOUISIANA
7008_-NONE-_DTCG3003PC52001_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3003PC53JE3_0_-NONE-_0	2025-07-14 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_-NONE-_DTCG3003PC53PA0_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3004PC53725_0_-NONE-_0	2025-07-21 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG3303FHYEA01_0_-NONE-_0	2025-07-15 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG3404P476026_0_-NONE-_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
9700_-NONE-_DACA6301C0009_P00034_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00041_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00047_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00048_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00051_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00069_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00072_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
6920_6920_DTFA0102D03006CALL0011_0_DTFA0102D03006_0	2024-10-01 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
9700_-NONE-_SPM5M508D0271_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
9700_-NONE-_SPM5M508D0307_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
9700_-NONE-_SPM75004D7926_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
9700_-NONE-_SPM7A208V0053_0_-NONE-_0	2025-07-15 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
9700_-NONE-_SPM7L107D7A02_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	SC	SC	SOUTH CAROLINA	SOUTH CAROLINA
9700_-NONE-_SPM7L107D7W02_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	SC	SC	SOUTH CAROLINA	SOUTH CAROLINA
9700_-NONE-_SPM7LX08D9031_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
6950_-NONE-_DTCG3803D200027_0_-NONE-_-NONE-	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_DTCG3201F500002_0_DTCG3900DR00026_0	2025-08-01 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
6950_6950_DTCG3900F000004_0_DTCG3999DE00315_0	2025-06-30 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
6950_6950_DTCG3900FR00015_0_DTCG3995DE00395_0	2025-07-01 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
6950_6950_HSCG3801JB10303_0_DTCG3801D200003_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSCG3804FB20502_0_DTCG3802D200005_0	2025-07-14 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3804FB20504_0_DTCG3802D200005_0	2025-07-14 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3804FB32716_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10214_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10216_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10217_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10218_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10219_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10220_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10226_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10250_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10505_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10508_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10521_0_DTCG3801D200005_0	2025-07-17 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10524_0_DTCG3801D200005_0	2025-07-16 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB14421_0_DTCG3801D202044_0	2025-07-16 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14427_0_DTCG3801D202044_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB32711_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32716_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32719_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32720_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32727_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32732_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200003HSCG3805JB10301_0_DTCG3801D200003_0	2025-07-14 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSDTCG3801D200003HSCG3805JB10302_0_DTCG3801D200003_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSDTCG3801D202031HSCG3805JB13102_0_DTCG3801D202031_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202043HSCG3805JB14302_0_DTCG3801D202043_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3803D200027HSCG3805JB32706_0_DTCG3803D200027_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSG105J3WK122_0_DTCGG101D3WK129_0	2025-07-17 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
6950_7008_HSCG3804D200003HSCG3805JB40305_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3804D200003HSCG3805JB40313_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3805JB30615_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30607_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30608_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG4003A60412HS040007_0_DTCG4003A60412_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_7008_HSDTCG4003A60412HS040009_0_DTCG4003A60412_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7001_4730_HSHQDC08F00233_0_GS02F0111P_0	2025-07-02 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7003_-NONE-_HSSCCG05A00066_0_-NONE-_-NONE-	2025-07-21 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
7008_-NONE-_00038200309DDTCG3803CH00005_0_-NONE-_0	2025-07-14 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_23033434MH019_0_-NONE-_-NONE-	2025-07-14 00:00:00.0000000	KY	KY	KENTUCKY	KENTUCKY
7008_-NONE-_DTCG2303W7JA998_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403P1DA617_0_-NONE-_0	2025-07-21 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_-NONE-_DTCG2403P3BD090_0_-NONE-_0	2025-07-21 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
7008_-NONE-_DTCG2404P3NN237_0_-NONE-_0	2025-07-21 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_-NONE-_DTCG2503F8P3379_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503F8P5003_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503F8TB026_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503P8PH038_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2702P3AW007_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2702P3AW026_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2702P3MA002_0_-NONE-_0	2025-07-16 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_-NONE-_DTCG2702P3P5002_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2702P3P5003_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2703P3P1100_0_-NONE-_0	2025-07-17 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3P1104_0_-NONE-_0	2025-07-17 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2803P376018_0_-NONE-_0	2025-07-15 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2803P7ABMW1_0_-NONE-_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2804P7PA010_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2904P8G2020_0_-NONE-_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_-NONE-_DTCG3003PC53YK9_0_-NONE-_0	2025-07-14 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
7008_-NONE-_DTCG3102FHYC021_0_-NONE-_0	2025-07-10 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG3303FHYEC01_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_00040200305BDTCG4003A20362_0_-NONE-_0	2025-07-28 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_-NONE-_38052453B8002_0_-NONE-_-NONE-	2025-07-17 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_-NONE-_DTCG038536HDP84_0_-NONE-_0	2025-07-15 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2301CAGV001_0_-NONE-_0	2025-07-01 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
7008_-NONE-_DTCG2398CAWL501_0_-NONE-_0	2025-07-29 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
7008_-NONE-_DTCG2403P1DA414_0_-NONE-_0	2025-07-17 00:00:00.0000000	ME	ME	MAINE	MAINE
7008_-NONE-_DTCG2403P3JC458_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2404P1GA368_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2503P8PH032_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2702P3AW005_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2702P3AW030_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2702P3SE005_0_-NONE-_0	2025-07-17 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2702P3WQ536_0_-NONE-_0	2025-07-17 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3AB777_0_-NONE-_0	2025-07-16 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
7008_-NONE-_DTCG2703P3P1109_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2704P3P5005_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2803P7NC520_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2804P7PAF60_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2804P7PAF62_0_-NONE-_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2804P7PAM64_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2903P3N4189_0_-NONE-_0	2025-07-21 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
7008_-NONE-_DTCG2903P625045_0_-NONE-_0	2025-07-14 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_DTCG2904P8WH299_0_-NONE-_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_-NONE-_DTCG3103D6AN365_0_-NONE-_-NONE-	2025-07-21 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_DTCG3303FHYEM01_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3303PSCA018_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3304PSCA021_0_-NONE-_0	2025-07-24 00:00:00.0000000	OR	OR	OREGON	OREGON
7008_-NONE-_DTCG3304PSCA025_0_-NONE-_0	2025-07-24 00:00:00.0000000	OR	OR	OREGON	OREGON
7008_-NONE-_DTCG3304PSCA660_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3304WSCA693_0_-NONE-_0	2025-07-23 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3404P482009_0_-NONE-_0	2025-07-14 00:00:00.0000000	HI	HI	HAWAII	HAWAII
7008_-NONE-_DTCG3504P6KK346_0_-NONE-_0	2025-07-21 00:00:00.0000000	AK	AK	ALASKA	ALASKA
7008_-NONE-_DTCG3703P636004_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG3803D101003_0_-NONE-_-NONE-	2025-07-24 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_-NONE-_DTCG3803D200016_0_-NONE-_-NONE-	2025-07-21 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
9700_-NONE-_SPM7M806D1001_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
7008_-NONE-_DTCG4003D60013_0_-NONE-_-NONE-	2025-07-28 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_DTCG4003P50182_0_-NONE-_0	2025-07-28 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
7008_-NONE-_DTCG4504FF4726_0_-NONE-_0	2025-07-15 00:00:00.0000000	AK	AK	ALASKA	ALASKA
7008_-NONE-_DTCG4803PDD3144_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
