performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
5700	FA6325	FA6325  106 RQW MSG MSC	2008-05-28 00:00:00.0000000	2021-07-20 00:00:00.0000000
5700	FA6353	FA6353  179 AW MXGQA	2005-10-12 00:00:00.0000000	2009-04-30 00:00:00.0000000
5700	FA6353	FA6353  179AW MSC MXGQ	2006-07-08 00:00:00.0000000	2017-09-16 00:00:00.0000000
5700	FA6355	FA6355  180 FG LGC	2005-12-16 00:00:00.0000000	2019-01-17 00:00:00.0000000
5700	FA6355	FA6355  180 LRS LGRF	2006-09-12 00:00:00.0000000	2023-02-13 00:00:00.0000000
5700	FA6492	FA6492  115 FW LGC           WI ANG	2002-09-05 00:00:00.0000000	2018-01-05 00:00:00.0000000
5700	FA6492	FA6492 115 FW LGRMC CP 608 2454 356	2006-07-19 00:00:00.0000000	2020-03-31 00:00:00.0000000
5700	FA6511	FA6511  113 WG CPTF	2006-07-14 00:00:00.0000000	2018-08-02 00:00:00.0000000
5700	FA6511	FA6511  113 FW LGC	2006-12-13 00:00:00.0000000	2018-01-29 00:00:00.0000000
5700	FA6521	FA6521  168 WG MSC	2006-06-09 00:00:00.0000000	2023-04-28 00:00:00.0000000
5700	FA6521	FA6521  168 ARW MSC	2006-07-11 00:00:00.0000000	2009-05-29 00:00:00.0000000
5700	FA6606	FA6606  439 CONF PK	2003-10-01 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA6606	FA6606  439 CONF LGC	2004-10-01 00:00:00.0000000	2018-03-23 00:00:00.0000000
5700	FA6633	FA6633  934 AG LGC	2004-10-01 00:00:00.0000000	2018-03-21 00:00:00.0000000
5700	FA6633	FA6633 934 AW PK	2004-10-22 00:00:00.0000000	2022-01-21 00:00:00.0000000
5700	FA6633	FA6633  934 AW PK	2006-09-13 00:00:00.0000000	2023-11-17 00:00:00.0000000
5700	FA6643	FA6643  HQ AFRES LGC	2003-12-08 00:00:00.0000000	2015-09-18 00:00:00.0000000
5700	FA6643	FA6643  AF RESERVE CMD HQ AFRC PK	2004-04-01 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA6675	FA6675 301 CONF PK	2004-08-23 00:00:00.0000000	2023-11-30 00:00:00.0000000
5700	FA6675	FA6675  301 LRS LGC	2004-09-23 00:00:00.0000000	2018-11-28 00:00:00.0000000
5700	FA6675	FA6675  301 CONF PK	2005-08-22 00:00:00.0000000	2023-01-17 00:00:00.0000000
5700	FA6703	FA6703  94 CONF PK	2002-09-13 00:00:00.0000000	2020-02-12 00:00:00.0000000
5700	FA6703	FA6703  94 LG LGC	2002-11-08 00:00:00.0000000	2018-03-23 00:00:00.0000000
5700	FA6703	FA6703  94TH CONTRACTING FLIGHT PK	2004-04-07 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA6800	FA6800  HQ AFGSC A7K	2014-10-24 00:00:00.0000000	2016-09-30 00:00:00.0000000
5700	FA6800	FA6800 AFICC 767 ESF	2014-11-04 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA6800	FA6800 AFICA 767 SCONF	2015-03-03 00:00:00.0000000	2022-11-22 00:00:00.0000000
5700	FA7018	FA7018  JPRA J12	2004-10-26 00:00:00.0000000	2009-05-28 00:00:00.0000000
5700	FA7018	FA7018  JPRA J83	2008-03-25 00:00:00.0000000	2008-03-25 00:00:00.0000000
5700	FA7022	FA7022 25 AF PK OL P	2010-02-19 00:00:00.0000000	2015-09-29 00:00:00.0000000
5700	FA7022	FA7022  AMIC DET 2 OL PATRICK PKA	2010-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA7022	FA7022  AF ISR AGENCY A7KR	2010-10-07 00:00:00.0000000	2012-09-27 00:00:00.0000000
5700	FA7037	FA7037  AF ISR AGENCY A7K	2002-10-01 00:00:00.0000000	2012-09-17 00:00:00.0000000
5700	FA7037	FA7037  AMIC DET 2 PKA	2002-10-15 00:00:00.0000000	2023-06-15 00:00:00.0000000
5700	FA7037	FA7037  25 AF PK	2004-10-01 00:00:00.0000000	2015-09-29 00:00:00.0000000
5700	FA7037	FA7037 AMIC DET 2	2010-03-03 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA7143	FA7143  SAF AAF	2002-12-15 00:00:00.0000000	2009-08-11 00:00:00.0000000
5700	FA7143	FA7143  SAF AAO	2003-12-24 00:00:00.0000000	2023-02-01 00:00:00.0000000
5700	FA7146	FA7146  CONCEPTS DEVL MGT   SAF CDM	2015-05-27 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA7146	FA7146  SAF SAFCMO	2017-12-21 00:00:00.0000000	2018-03-26 00:00:00.0000000
5700	FA7469	FA7469  HQ AFFSA A4L	2007-03-13 00:00:00.0000000	2007-03-13 00:00:00.0000000
5700	FA7469	FA7469 HQ AFFSA A4L	2007-08-29 00:00:00.0000000	2009-08-14 00:00:00.0000000
5700	FA8002	FA8002  HQ AFMC A9J	2009-03-20 00:00:00.0000000	2009-03-20 00:00:00.0000000
5700	FA8002	FA8002  SAF AQ	2020-06-30 00:00:00.0000000	2023-07-19 00:00:00.0000000
5700	FA8003	FA8003  771 ENTERPRISE SOURCING SQ	2011-07-08 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8003	FA8003  AFICA DD	2011-08-05 00:00:00.0000000	2018-02-05 00:00:00.0000000
5700	FA8052	FA8052  773 ESS PK	2011-02-28 00:00:00.0000000	2022-04-08 00:00:00.0000000
5700	FA8052	FA8052  773 ESS	2012-10-25 00:00:00.0000000	2023-12-03 00:00:00.0000000
5700	FA8055	FA8055  771 ESS EGI	2014-04-11 00:00:00.0000000	2023-11-21 00:00:00.0000000
5700	FA8055	FA8055  771 ESS EGI ITCC	2014-10-23 00:00:00.0000000	2015-08-31 00:00:00.0000000
5700	FA8055	FA8055  AFLCMC HIBC	2015-08-25 00:00:00.0000000	2020-11-06 00:00:00.0000000
5700	FA8075	FA8075  774 ESS	2011-04-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8075	FA8075  ESG PKS	2014-10-15 00:00:00.0000000	2017-05-04 00:00:00.0000000
5700	FA8075	FA8075  AFICA KD	2016-08-09 00:00:00.0000000	2019-07-10 00:00:00.0000000
5700	FA8075	FA8075 AFICC KVD	2017-03-30 00:00:00.0000000	2020-07-28 00:00:00.0000000
5700	FA8075	FA8075  774TH ESS	2020-04-07 00:00:00.0000000	2020-08-06 00:00:00.0000000
5700	FA8101	FA8101  AFSC PZIO	2003-09-03 00:00:00.0000000	2018-10-03 00:00:00.0000000
5700	FA8101	FA8101  AFSC PZIOA	2003-09-29 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8102	FA8102  AFLCMC HBK	2002-03-19 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8102	FA8102  AFLCMC HBSK	2004-10-01 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8105	FA8105 AFLCMC WKDK	2003-09-11 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8105	FA8105  AFLCMC WKK	2004-10-01 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8105	FA8105  AFLCMC  WKK	2023-03-21 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8106	FA8106  AFLCMC WLKL	2004-10-07 00:00:00.0000000	2014-12-11 00:00:00.0000000
5700	FA8106	FA8106  AFLCMC WLK	2004-10-12 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8106	FA8106 AFLCMC WLVK	2004-10-19 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8106	FA8106  AFLCMC  WLK	2023-04-11 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8107	FA8107  AFLCMC WWK	2003-10-01 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8107	FA8107  AFLCMC WWKA	2004-10-07 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8107	FA8107  AFLCMC  WWK	2023-11-29 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8110	FA8110  AFLCMC WWZK	2004-11-23 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8110	FA8110  AFLCMC WWK	2005-01-27 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8117	FA8117  AFSC  PZABA	2008-06-12 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8117	FA8117  AFSC PZABA	2023-03-15 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8124	FA8124  AFLCMC LPSK	2008-06-11 00:00:00.0000000	2015-09-28 00:00:00.0000000
5700	FA8124	FA8124  ALFCMC LPK	2008-07-24 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8124	FA8124  ALFCMC LPSLB	2009-09-01 00:00:00.0000000	2015-09-28 00:00:00.0000000
5700	FA8124	FA8124  AFLCMC LPK	2023-08-30 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8128	FA8128  AFLCMC HBSK	2013-06-06 00:00:00.0000000	2015-09-23 00:00:00.0000000
5700	FA8128	FA8128 AFNWC PZN	2014-09-23 00:00:00.0000000	2022-01-06 00:00:00.0000000
5700	FA8128	FA8128  AFNWC PZN	2017-09-29 00:00:00.0000000	2023-11-29 00:00:00.0000000
5700	FA8131	FA8131 AFLCMC WLVK NAOC OSA	2014-10-30 00:00:00.0000000	2015-02-12 00:00:00.0000000
5700	FA8131	FA8131  AFLCMC WLK  NAOC OSA	2015-04-16 00:00:00.0000000	2023-11-08 00:00:00.0000000
5700	FA8136	FA8136  AFSC PZIOB	2019-04-01 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA8136	FA8136  AFMC PZIOB	2019-06-18 00:00:00.0000000	2023-11-27 00:00:00.0000000
5700	FA8137	FA8137 AFSC PZIOC	2019-03-03 00:00:00.0000000	2020-01-09 00:00:00.0000000
5700	FA8137	FA8137  AFSC PZIOC	2019-05-06 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8137	FA8137  AFMC PZIOC	2019-05-15 00:00:00.0000000	2023-11-28 00:00:00.0000000
5700	FA8205	FA8205  AFLCMC WWUKH	2016-08-30 00:00:00.0000000	2021-03-31 00:00:00.0000000
5700	FA8205	FA8205  AFLCMC WAUKH	2017-12-21 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8207	FA8207  84 CBSG PKS	2004-10-01 00:00:00.0000000	2014-12-05 00:00:00.0000000
5700	FA8207	FA8207  AFNWC PZBC	2004-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8210	FA8210 AFLCMC PZZK	2008-07-14 00:00:00.0000000	2021-11-30 00:00:00.0000000
5700	FA8210	FA8210  AFLCMC PZZK	2015-07-29 00:00:00.0000000	2021-12-16 00:00:00.0000000
5700	FA8210	FA8210  AFLCMC HBZK	2021-06-08 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8212	FA8212  AFSC PZABA	2002-10-01 00:00:00.0000000	2024-02-05 00:00:00.0000000
5700	FA8212	FA8212  AFSC PZABA2	2002-10-01 00:00:00.0000000	2015-06-08 00:00:00.0000000
5700	FA8214	FA8214  AFNWC PZBE AND PZBF	2004-10-06 00:00:00.0000000	2015-04-27 00:00:00.0000000
5700	FA8214	FA8214  AFNWC PZBB	2004-10-14 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8217	FA8217 AFLCMC PZZK	2002-04-04 00:00:00.0000000	2021-12-28 00:00:00.0000000
5700	FA8217	FA8217 AFLCMC HBZK	2004-11-29 00:00:00.0000000	2022-05-09 00:00:00.0000000
5700	FA8217	FA8217  AFLCMC HBZK	2005-08-04 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8218	FA8218  AFLCMC PZZK	2004-10-01 00:00:00.0000000	2021-12-20 00:00:00.0000000
5700	FA8218	FA8218  AFLCMC HBZK	2014-10-01 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8219	FA8219   AFNWC PZBG	2006-02-01 00:00:00.0000000	2023-11-16 00:00:00.0000000
5700	FA8219	FA8219  AFNWC PZBA	2006-06-08 00:00:00.0000000	2015-03-31 00:00:00.0000000
5700	FA8221	FA8221 AFNWC   PZBB	2006-01-19 00:00:00.0000000	2021-09-16 00:00:00.0000000
5700	FA8221	FA8221  AFLCMC WLDK EB	2006-03-29 00:00:00.0000000	2009-09-10 00:00:00.0000000
5700	FA8221	FA8221  AFNWC   PZBB	2007-07-03 00:00:00.0000000	2023-06-02 00:00:00.0000000
5700	FA8223	FA8223  AFLCMC WLDK HN	2004-10-01 00:00:00.0000000	2018-05-10 00:00:00.0000000
5700	FA8223	FA8223  AFLCMC WLDK	2019-08-29 00:00:00.0000000	2019-08-29 00:00:00.0000000
5700	FA8250	FA8250  AFSC PZAAA1	2005-05-17 00:00:00.0000000	2022-05-11 00:00:00.0000000
5700	FA8250	FA8250  AFSC PZAAA	2009-12-23 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8252	FA8252  AFSC PZAAB1	2011-08-04 00:00:00.0000000	2018-07-26 00:00:00.0000000
5700	FA8252	FA8252  AFSC PZAAB	2012-07-16 00:00:00.0000000	2012-07-16 00:00:00.0000000
5700	FA8500	FA8500 AFSC PK PZ	1999-09-27 00:00:00.0000000	2009-01-14 00:00:00.0000000
5700	FA8500	FA8500 AFSC PK	2007-10-22 00:00:00.0000000	2009-09-02 00:00:00.0000000
5700	FA8500	FA8500   AFSC PK PZ	2008-02-29 00:00:00.0000000	2018-07-21 00:00:00.0000000
5700	FA8500	FA8500  AFSC PK PZ	2010-09-15 00:00:00.0000000	2023-02-13 00:00:00.0000000
5700	FA8501	FA8501  AFSC PZIO	1999-10-01 00:00:00.0000000	2018-04-20 00:00:00.0000000
5700	FA8501	FA8501  OPL CONTRACTING AFSC/PZIO	2000-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8503	FA8503 AFSC PZCA	2004-10-25 00:00:00.0000000	2019-10-01 00:00:00.0000000
5700	FA8503	FA8503  AFSC PZCA	2005-04-27 00:00:00.0000000	2021-04-28 00:00:00.0000000
5700	FA8504	FA8504 AFLCMC WLNKA	2002-09-06 00:00:00.0000000	2020-07-29 00:00:00.0000000
5700	FA8504	FA8504  AFLCMC WLNKA	2004-10-01 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8505	FA8505  AFLCMC WWQKA	2000-10-01 00:00:00.0000000	2021-11-08 00:00:00.0000000
5700	FA8505	FA8505  AFLCMC WWQK	2003-03-01 00:00:00.0000000	2018-09-18 00:00:00.0000000
5700	FA8505	FA8505  AFLCMC WAQKB	2004-12-06 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8505	FA8505 AFLCMC WWQK	2009-09-30 00:00:00.0000000	2018-10-26 00:00:00.0000000
5700	FA8506	FA8506  AFLCMC WWQKB	2002-01-14 00:00:00.0000000	2019-10-24 00:00:00.0000000
5700	FA8506	FA8506  WR ALC LJK	2002-04-23 00:00:00.0000000	2002-04-23 00:00:00.0000000
5700	FA8509	FA8509 AFLCMC WIUKA	1999-10-01 00:00:00.0000000	2020-05-21 00:00:00.0000000
5700	FA8509	FA8509  AFLCMC WIUKA	2000-10-01 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA8517	FA8517  AFSC PZAAC	2002-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8517	FA8517 AFSC PZAAC	2002-10-01 00:00:00.0000000	2020-05-28 00:00:00.0000000
5700	FA8517	FA8517  AFSC  PZAAC	2009-07-28 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8520	FA8520 ALFCMC EBRK	2003-10-01 00:00:00.0000000	2021-04-20 00:00:00.0000000
5700	FA8520	FA8520  AFLCMC EBHA	2004-10-08 00:00:00.0000000	2015-09-30 00:00:00.0000000
5700	FA8520	FA8520  ALFCMC EBWK	2004-11-19 00:00:00.0000000	2023-11-27 00:00:00.0000000
5700	FA8520	FA8520  ALFCMC EBRK	2005-03-24 00:00:00.0000000	2021-11-04 00:00:00.0000000
5700	FA8521	FA8521  AFLCMC EBGK	2018-05-15 00:00:00.0000000	2018-06-12 00:00:00.0000000
5700	FA8521	FA8521 AFLCMC EBGK	2019-08-29 00:00:00.0000000	2020-05-07 00:00:00.0000000
5700	FA8522	FA8522 AFSC PZABB	1999-10-01 00:00:00.0000000	2020-05-28 00:00:00.0000000
5700	FA8522	FA8522  AFSC PZABB	2004-10-13 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8523	FA8523  AFLCMC WNKCA	1999-10-01 00:00:00.0000000	2015-07-17 00:00:00.0000000
5700	FA8523	FA8523 AFLCMC WNKD	2000-10-01 00:00:00.0000000	2021-01-20 00:00:00.0000000
5700	FA8523	FA8523  AFLCMC WNKD	2004-10-13 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8523	FA8523 AFLCMC WNYIA	2004-11-15 00:00:00.0000000	2021-11-09 00:00:00.0000000
5700	FA8523	FA8523  AFLCMC WNYKA	2004-11-23 00:00:00.0000000	2017-05-16 00:00:00.0000000
5700	FA8525	FA8525 AFLCMC WLSK	2004-02-18 00:00:00.0000000	2021-11-09 00:00:00.0000000
5700	FA8525	FA8525  AFLCMC WLSK	2004-10-01 00:00:00.0000000	2018-09-04 00:00:00.0000000
5700	FA8525	FA8525  AFLCMC WLSKA	2004-12-02 00:00:00.0000000	2023-11-20 00:00:00.0000000
5700	FA8526	FA8526  AFLCMC WLMK	2004-10-01 00:00:00.0000000	2021-11-09 00:00:00.0000000
5700	FA8526	FA8526  AFLCMC WLMKA	2011-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8527	FA8527  AFLCMC HBKAB	2002-10-01 00:00:00.0000000	2018-09-18 00:00:00.0000000
5700	FA8527	FA8527 AFLCMC HBKAB	2002-10-01 00:00:00.0000000	2021-01-14 00:00:00.0000000
5700	FA8527	FA8527  AFLCMC HBKB	2004-10-01 00:00:00.0000000	2023-11-30 00:00:00.0000000
5700	FA8527	FA8527  AFLCMC WIKA	2005-03-16 00:00:00.0000000	2021-11-08 00:00:00.0000000
5700	FA8528	FA8528  AFLCMC WIKA	2004-10-01 00:00:00.0000000	2023-12-01 00:00:00.0000000
5700	FA8528	FA8528  AFLCMC WIKBA	2004-10-01 00:00:00.0000000	2021-05-06 00:00:00.0000000
5700	FA8528	FA8528  AFLCMC WIKA U2	2005-06-30 00:00:00.0000000	2023-01-31 00:00:00.0000000
5700	FA8529	FA8529  AFLCMC HBKAA	2004-10-08 00:00:00.0000000	2021-04-22 00:00:00.0000000
5700	FA8529	FA8529 AFLCMC HBKAA	2004-11-09 00:00:00.0000000	2021-11-09 00:00:00.0000000
5700	FA8529	FA8529  AFLCMC HBKA	2006-08-29 00:00:00.0000000	2023-11-20 00:00:00.0000000
5700	FA8532	FA8532  AFLCMC WNKAA	2001-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8532	FA8532  AFLCMC WNKAAB	2005-05-12 00:00:00.0000000	2017-10-04 00:00:00.0000000
5700	FA8533	FA8533  AFLCMC WNKAB	2002-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8533	FA8533  AFLCMC WNKABB	2003-10-01 00:00:00.0000000	2017-10-03 00:00:00.0000000
5700	FA8534	FA8534  AFLCMC WNKAC	2004-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8534	FA8534  AFLCMC WNKAAC	2005-11-08 00:00:00.0000000	2017-09-29 00:00:00.0000000
5700	FA8540	FA8540  AFLCMC WNKCB	2006-05-02 00:00:00.0000000	2015-07-17 00:00:00.0000000
5700	FA8540	FA8540  AFLCMC WNKE	2006-05-15 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8540	FA8540 AFLCMC WNYIA	2006-06-02 00:00:00.0000000	2021-11-09 00:00:00.0000000
5700	FA8540	FA8540  AFLCMC WNKE ACS	2006-09-22 00:00:00.0000000	2023-01-05 00:00:00.0000000
5700	FA8540	FA8540  AFLCMC WNYKB	2014-10-15 00:00:00.0000000	2017-04-07 00:00:00.0000000
5700	FA8552	FA8552  AFLCMC WIUKB RW	2010-09-20 00:00:00.0000000	2022-12-29 00:00:00.0000000
5700	FA8552	FA8552  AFLCMC WIUKB	2014-10-09 00:00:00.0000000	2023-02-06 00:00:00.0000000
5700	FA8552	FA8552  AFLCMC WIU	2018-07-10 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8553	FA8553  AFLCMC WLNKB	2011-04-07 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8553	FA8553 AFLCMC WLNKB	2014-10-06 00:00:00.0000000	2015-09-18 00:00:00.0000000
5700	FA8554	FA8554  AFLCMC EBKA AFSC	2014-06-27 00:00:00.0000000	2021-11-02 00:00:00.0000000
5700	FA8554	FA8554  AFLCMC EBKA	2015-06-23 00:00:00.0000000	2015-09-21 00:00:00.0000000
5700	FA8554	FA8554  AFSC EBWK	2015-09-28 00:00:00.0000000	2023-11-08 00:00:00.0000000
5700	FA8554	FA8554 AFLCMC  EBKA AFSC	2015-11-09 00:00:00.0000000	2017-08-18 00:00:00.0000000
5700	FA8555	FA8555  AFLCMC HBKAC	2013-01-08 00:00:00.0000000	2017-10-02 00:00:00.0000000
5700	FA8555	FA8555  AFLCMC HBKAA	2014-10-08 00:00:00.0000000	2021-10-29 00:00:00.0000000
5700	FA8555	FA8555  AFLCMC HBKA	2014-12-24 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8556	FA8556 AFLCMC EBGK COM	2021-02-23 00:00:00.0000000	2021-12-15 00:00:00.0000000
5700	FA8556	FA8556 AFLCMC EBAK	2021-09-09 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8556	FA8556  AFLCMC EBGK COM	2021-09-10 00:00:00.0000000	2022-09-27 00:00:00.0000000
5700	FA8571	FA8571  AFSC PZIO MXW	2013-08-07 00:00:00.0000000	2017-10-13 00:00:00.0000000
5700	FA8571	FA8571  MAINT CONTRACTING AFSC PZIM	2014-07-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8571	FA8571 MAINT CONTRACTING AFSC/PZIM	2014-10-06 00:00:00.0000000	2021-04-27 00:00:00.0000000
5700	FA8571	FA8571  MAINT CONTRACTING AFSC/PZIM	2014-11-20 00:00:00.0000000	2018-09-18 00:00:00.0000000
5700	FA8571	FA8571  AFSC PZIM	2014-11-25 00:00:00.0000000	2018-04-20 00:00:00.0000000
5700	FA8571	FA8571 AFSC PZIM	2017-10-17 00:00:00.0000000	2017-10-18 00:00:00.0000000
5700	FA8573	FA8573  AFLCMC  WNKE NC3	2017-09-29 00:00:00.0000000	2023-01-18 00:00:00.0000000
5700	FA8573	FA8573  AFLCMC WNKF	2022-12-06 00:00:00.0000000	2023-10-10 00:00:00.0000000
5700	FA8574	FA8574  AFLCMC WNKE C31N	2017-07-11 00:00:00.0000000	2022-04-04 00:00:00.0000000
5700	FA8574	FA8574  AFLCMC WNKF	2022-05-23 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8575	FA8575  AFLCMC WWQKB	2019-04-04 00:00:00.0000000	2021-10-15 00:00:00.0000000
5700	FA8575	FA8575  AFLCMC WAQKA	2019-12-04 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8577	FA8577  AFLCMC WIUKB GH PR	2019-06-06 00:00:00.0000000	2021-04-29 00:00:00.0000000
5700	FA8577	FA8577  AFLCMC WIUKB	2019-12-20 00:00:00.0000000	2023-11-08 00:00:00.0000000
5700	FA8577	FA8577  AFLCMC WIUKB PR	2020-12-11 00:00:00.0000000	2023-01-26 00:00:00.0000000
5700	FA8578	FA8578  AFLCMC WIKA	2022-12-12 00:00:00.0000000	2023-11-16 00:00:00.0000000
5700	FA8578	FA8578  AFLCMC WIKA GH	2022-12-12 00:00:00.0000000	2022-12-12 00:00:00.0000000
5700	FA8601	FA8601  AFLCMC PZIO	2000-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8601	FA8601 AFLCMC PZI	2004-10-01 00:00:00.0000000	2019-02-08 00:00:00.0000000
5700	FA8602	FA8602 AFLCMC PKF	2004-10-04 00:00:00.0000000	2009-09-21 00:00:00.0000000
5700	FA8602	FA8602  AFLCMC PKF	2004-10-14 00:00:00.0000000	2022-10-01 00:00:00.0000000
5700	FA8604	FA8604  AFLCMC PZI	2001-10-01 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8604	FA8604 AFLCMC PZI	2003-02-25 00:00:00.0000000	2021-09-22 00:00:00.0000000
5700	FA8606	FA8606 AFLCMC WNUK	2009-12-15 00:00:00.0000000	2021-09-30 00:00:00.0000000
5700	FA8606	FA8606  AFLCMC WNUK	2013-05-23 00:00:00.0000000	2022-08-29 00:00:00.0000000
5700	FA8606	FA8606 AFLCMC WNUK HUMAN SYSTEMS	2018-08-31 00:00:00.0000000	2023-12-05 00:00:00.0000000
5700	FA8607	FA8607 AFLCMC WWSK	2004-10-08 00:00:00.0000000	2014-12-22 00:00:00.0000000
5700	FA8607	FA8607  AFLCMC WWSK	2004-11-16 00:00:00.0000000	2021-08-03 00:00:00.0000000
5700	FA8609	FA8609 AFLCMC WKK	2014-10-06 00:00:00.0000000	2021-09-16 00:00:00.0000000
5700	FA8609	FA8609  AFLCMC WKK	2014-12-10 00:00:00.0000000	2022-08-31 00:00:00.0000000
5700	FA8609	FA8609 AFLCMC WLCK KC46	2017-08-04 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8611	FA8611  AFLCMC WWUK	2003-03-12 00:00:00.0000000	2022-08-29 00:00:00.0000000
5700	FA8611	FA8611 AFLCMC WWUK	2005-09-21 00:00:00.0000000	2021-09-29 00:00:00.0000000
5700	FA8611	FA8611 AFLCMC WAUK F22	2016-08-04 00:00:00.0000000	2023-12-06 00:00:00.0000000
5700	FA8612	FA8612  AFLCMC CAIO	2020-05-29 00:00:00.0000000	2021-01-19 00:00:00.0000000
5700	FA8612	FA8612  AFLCMC PZP ABMS	2020-05-29 00:00:00.0000000	2023-12-04 00:00:00.0000000
5700	FA8614	FA8614 AFLCMC WLMK	2004-10-29 00:00:00.0000000	2021-09-30 00:00:00.0000000
5700	FA8614	FA8614  AFLCMC WLMK	2005-02-17 00:00:00.0000000	2022-06-22 00:00:00.0000000
5700	FA8614	FA8614 AFLCMC WLMK C17	2014-01-23 00:00:00.0000000	2023-11-15 00:00:00.0000000
5700	FA8614	FA8614 AFLCMC WLMK HEAVY AIRLIFT DV	2023-11-27 00:00:00.0000000	2023-11-27 00:00:00.0000000
5700	FA8615	FA8615 AFLCMC WWM	1999-08-20 00:00:00.0000000	2021-10-04 00:00:00.0000000
5700	FA8615	FA8615  AFLCMC WWM	2002-10-15 00:00:00.0000000	2022-09-01 00:00:00.0000000
5700	FA8615	FA8615 AFLCMC WAMK F16	2006-11-15 00:00:00.0000000	2023-12-04 00:00:00.0000000
